instance,ng,bgspprc_s,pathwyse_s,bgspprc_cost,pathwyse_cost,bg_leq,ratio
A-n54-k7-149,8,0.070,1.609103,-16865.000,-12492.000000,bg_leq,0.04
A-n60-k9-57,8,0.075,17.147296,-4946.000,-1000.000000,bg_leq,0.00
A-n61-k9-80,8,0.063,5.744696,-31439.000,-23549.001600,bg_leq,0.01
A-n62-k8-99,8,0.089,9.499172,-40044.000,-35969.000000,bg_leq,0.01
A-n63-k10-44,8,0.073,1.159962,-32561.000,-32561.000000,bg_leq,0.06
A-n63-k9-157,8,0.073,2.920294,-26580.000,-24189.000000,bg_leq,0.02
A-n64-k9-45,8,0.081,17.931986,-95391.000,-50550.000000,bg_leq,0.00
A-n65-k9-10,8,0.073,2.357303,-44002.000,-42835.000000,bg_leq,0.03
A-n69-k9-42,8,0.062,1.381385,-53483.000,-43290.000000,bg_leq,0.04
A-n80-k10-14,8,0.444,14.039442,-131683.000,-213174.732800,bg_gt,0.03
B-n45-k6-54,8,0.207,,-78279.000,,,
B-n50-k8-40,8,0.088,1.272072,-12832.000,-12832.000000,bg_leq,0.07
B-n52-k7-15,8,0.100,97.025809,-95331.000,-74998.000000,bg_leq,0.00
B-n57-k7-20,8,0.501,,-1740314.000,,,
B-n66-k9-50,8,0.141,22.555261,-29686.000,-26520.001600,bg_leq,0.01
B-n67-k10-26,8,0.085,3.658073,-21924.000,-21924.000000,bg_leq,0.02
B-n68-k9-65,8,0.109,21.100803,-54960.000,-31001.000000,bg_leq,0.01
B-n78-k10-70,8,0.139,49.999565,-61777.000,-44333.001600,bg_leq,0.00
E-n101-k14-158,8,0.154,4.467484,-3590.000,-3590.000000,bg_leq,0.03
E-n101-k8-291,8,0.258,3.556490,-4266.000,-4266.000000,bg_leq,0.07
E-n76-k10-72,8,0.126,3.099700,-26912.000,-25241.004800,bg_leq,0.04
E-n76-k14-102,8,0.048,6.117579,-2328.000,-1.000000,bg_leq,0.01
E-n76-k15-40,8,0.057,4.018106,-2000.000,-1.000000,bg_leq,0.01
E-n76-k7-44,8,0.190,11.947498,-23458.000,-22214.000000,bg_leq,0.02
G-n262-k25-316,8,,,,,,
M-n101-k10-97,8,0.193,57.002494,-72756.000,-32628.000000,bg_leq,0.00
M-n121-k7-260,8,9.518,,-595522.000,,,
M-n151-k12-15,8,7.375,,-303013.000,,,
