instance,set,ng,mode,cost,paths,time_s,timestamp
A-n54-k7-149,spprclib,8,mono,-16865.000,1,0.142,2026-04-20T14:31:40Z
A-n60-k9-57,spprclib,8,mono,-4946.000,1,0.129,2026-04-20T14:31:40Z
A-n61-k9-80,spprclib,8,mono,-31439.000,1,0.089,2026-04-20T14:31:40Z
A-n62-k8-99,spprclib,8,mono,-40044.000,1,0.105,2026-04-20T14:31:40Z
A-n63-k10-44,spprclib,8,mono,-32561.000,1,0.070,2026-04-20T14:31:40Z
A-n63-k9-157,spprclib,8,mono,-26580.000,1,0.101,2026-04-20T14:31:40Z
A-n64-k9-45,spprclib,8,mono,-95391.000,1,0.060,2026-04-20T14:31:40Z
A-n65-k9-10,spprclib,8,mono,-44002.000,1,0.068,2026-04-20T14:31:40Z
A-n69-k9-42,spprclib,8,mono,-53483.000,1,0.072,2026-04-20T14:31:40Z
A-n80-k10-14,spprclib,8,mono,-131683.000,1,0.110,2026-04-20T14:31:40Z
B-n45-k6-54,spprclib,8,mono,-78279.000,1,0.116,2026-04-20T14:31:40Z
B-n50-k8-40,spprclib,8,mono,-12832.000,1,0.163,2026-04-20T14:31:40Z
B-n52-k7-15,spprclib,8,mono,-95331.000,1,0.042,2026-04-20T14:31:40Z
B-n57-k7-20,spprclib,8,mono,-1740314.000,1,0.067,2026-04-20T14:31:40Z
B-n66-k9-50,spprclib,8,mono,-29686.000,1,0.140,2026-04-20T14:31:40Z
B-n67-k10-26,spprclib,8,mono,-21924.000,1,0.113,2026-04-20T14:31:40Z
B-n68-k9-65,spprclib,8,mono,-54960.000,1,0.105,2026-04-20T14:31:40Z
B-n78-k10-70,spprclib,8,mono,-61777.000,1,0.104,2026-04-20T14:31:40Z
E-n101-k14-158,spprclib,8,mono,-3590.000,1,0.223,2026-04-20T14:31:40Z
E-n101-k8-291,spprclib,8,mono,-4266.000,1,0.518,2026-04-20T14:31:40Z
E-n76-k10-72,spprclib,8,mono,-26912.000,1,0.161,2026-04-20T14:31:40Z
E-n76-k14-102,spprclib,8,mono,-2328.000,1,0.074,2026-04-20T14:31:40Z
E-n76-k15-40,spprclib,8,mono,-2000.000,1,0.067,2026-04-20T14:31:40Z
E-n76-k7-44,spprclib,8,mono,-23458.000,1,0.202,2026-04-20T14:31:40Z
G-n262-k25-316,spprclib,8,mono,-16587365.000,1,6.777,2026-04-20T14:31:40Z
M-n101-k10-97,spprclib,8,mono,-72756.000,1,0.107,2026-04-20T14:31:40Z
M-n121-k7-260,spprclib,8,mono,-595522.000,1,0.382,2026-04-20T14:31:40Z
M-n151-k12-15,spprclib,8,mono,-303013.000,1,0.347,2026-04-20T14:31:40Z
M-n200-k16-143,spprclib,8,mono,-315556.000,1,1.608,2026-04-20T14:31:40Z
M-n200-k17-12,spprclib,8,mono,-307711.000,1,0.638,2026-04-20T14:31:40Z
P-n101-k4-174,spprclib,8,mono,-20508.000,1,1.070,2026-04-20T14:31:40Z
P-n50-k10-24,spprclib,8,mono,-3190.000,1,0.021,2026-04-20T14:31:40Z
P-n50-k7-92,spprclib,8,mono,-2413.000,1,0.045,2026-04-20T14:31:40Z
P-n50-k8-19,spprclib,8,mono,-86268.000,1,0.074,2026-04-20T14:31:40Z
P-n51-k10-30,spprclib,8,mono,-97.000,1,0.026,2026-04-20T14:31:40Z
P-n55-k10-44,spprclib,8,mono,-1151.000,1,0.036,2026-04-20T14:31:40Z
P-n55-k15-88,spprclib,8,mono,-5741.000,1,0.020,2026-04-20T14:31:40Z
P-n55-k7-116,spprclib,8,mono,-19023.000,1,0.061,2026-04-20T14:31:40Z
P-n55-k8-260,spprclib,8,mono,-3573.000,1,0.061,2026-04-20T14:31:40Z
P-n60-k10-24,spprclib,8,mono,-15001.000,1,0.057,2026-04-20T14:31:40Z
P-n60-k15-8,spprclib,8,mono,-1871.000,1,0.018,2026-04-20T14:31:40Z
P-n65-k10-102,spprclib,8,mono,-2988.000,1,0.059,2026-04-20T14:31:40Z
P-n70-k10-12,spprclib,8,mono,-70317.000,1,0.053,2026-04-20T14:31:40Z
P-n76-k4-41,spprclib,8,mono,-194319.000,1,0.162,2026-04-20T14:31:40Z
P-n76-k5-16,spprclib,8,mono,-155171.000,1,0.130,2026-04-20T14:31:40Z
E-n101-k14_a,roberti,8,mono,-6.163,1,0.222,2026-04-20T14:31:40Z
E-n101-k14_b,roberti,8,mono,-3.022,1,0.255,2026-04-20T14:31:40Z
E-n101-k8_a,roberti,8,mono,-23.244,1,0.407,2026-04-20T14:31:40Z
E-n101-k8_b,roberti,8,mono,-17.794,1,0.242,2026-04-20T14:31:40Z
E-n76-k10_a,roberti,8,mono,-3.363,1,0.150,2026-04-20T14:31:40Z
E-n76-k10_b,roberti,8,mono,-8.138,1,0.107,2026-04-20T14:31:40Z
E-n76-k14_a,roberti,8,mono,-3.635,1,0.076,2026-04-20T14:31:40Z
E-n76-k14_b,roberti,8,mono,-3.399,1,0.077,2026-04-20T14:31:40Z
